[2026-03-01 14:27:56 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=1000, strategy='random'
[2026-03-01 14:30:25 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'random', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 14:33:06 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.58 | 13.21 |
|     bicycle      | 54.34 | 83.39 |
|       car        | 43.27 | 75.23 |
|    motorcycle    | 67.44 | 86.59 |
|     airplane     | 42.58 | 87.85 |
|       bus        | 62.61 | 82.55 |
|      train       | 54.19 | 68.36 |
|      truck       | 36.54 | 45.64 |
|       boat       | 33.04 | 79.27 |
|  traffic light   | 21.87 | 71.18 |
|   fire hydrant   | 54.79 | 79.75 |
|    stop sign     | 61.24 | 91.19 |
|  parking meter   | 27.56 | 35.92 |
|      bench       | 35.97 | 45.85 |
|       bird       | 57.25 | 87.19 |
|       cat        |  70.6 | 87.64 |
|       dog        | 61.48 | 80.82 |
|      horse       |  62.3 | 86.23 |
|      sheep       | 74.29 | 88.39 |
|       cow        | 66.16 | 81.78 |
|     elephant     | 81.27 | 91.79 |
|       bear       | 79.59 |  89.3 |
|      zebra       | 79.49 | 92.66 |
|     giraffe      | 48.14 | 87.83 |
|     backpack     |  8.17 | 57.31 |
|     umbrella     | 34.75 | 70.59 |
|     handbag      | 10.46 | 14.36 |
|       tie        |  1.05 | 51.36 |
|     suitcase     | 46.36 | 52.38 |
|     frisbee      | 15.34 | 54.28 |
|       skis       |  8.61 |  62.6 |
|    snowboard     | 15.09 | 64.93 |
|   sports ball    |  2.58 | 61.04 |
|       kite       | 32.04 | 51.56 |
|   baseball bat   |  5.18 | 10.98 |
|  baseball glove  | 21.08 | 48.76 |
|    skateboard    | 18.43 | 54.95 |
|    surfboard     |  26.2 | 74.21 |
|  tennis racket   |  7.11 | 49.62 |
|      bottle      | 24.52 | 53.01 |
|    wine glass    | 30.51 | 72.98 |
|       cup        | 17.24 | 24.34 |
|       fork       | 15.93 | 18.07 |
|      knife       |  5.97 |  8.14 |
|      spoon       | 18.04 |  33.6 |
|       bowl       | 13.26 | 17.28 |
|      banana      | 41.25 | 52.35 |
|      apple       | 11.49 | 12.83 |
|     sandwich     | 13.82 |  15.0 |
|      orange      | 23.83 | 27.52 |
|     broccoli     | 20.51 | 22.16 |
|      carrot      | 31.39 | 32.42 |
|     hot dog      | 34.41 | 40.38 |
|      pizza       | 44.81 | 53.39 |
|      donut       | 50.99 | 55.39 |
|       cake       | 47.98 | 68.82 |
|      chair       | 15.36 | 16.67 |
|      couch       | 46.85 | 58.04 |
|   potted plant   |  9.35 | 12.76 |
|       bed        | 49.04 | 61.61 |
