[2026-03-02 16:24:39 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 16:24:41 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-02 20:06:56 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:55:09 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:56:29 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:56:31 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:19:14 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-03 00:19:17 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:19:49 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='mixed'
[2026-03-03 00:22:09 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:25:43 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='low'
[2026-03-03 00:26:19 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='high'
[2026-03-03 00:26:29 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='mixed'
[2026-03-03 00:26:40 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='random'
[2026-03-03 00:27:15 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='low'
[2026-03-03 00:29:39 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'low', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-03 00:32:19 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.56 | 13.18 |
|     bicycle      | 54.17 | 83.24 |
|       car        | 43.34 |  74.7 |
|    motorcycle    | 67.73 | 87.88 |
|     airplane     | 41.62 | 89.14 |
|       bus        | 62.71 | 82.91 |
|      train       | 54.44 | 68.82 |
|      truck       | 36.96 | 46.23 |
|       boat       | 33.07 | 79.34 |
|  traffic light   | 21.75 | 70.56 |
|   fire hydrant   | 54.98 | 81.06 |
|    stop sign     | 61.72 | 90.93 |
|  parking meter   |  26.9 | 34.96 |
|      bench       | 35.94 | 46.44 |
|       bird       | 56.41 | 86.78 |
|       cat        | 70.36 | 88.33 |
|       dog        | 61.77 | 81.82 |
|      horse       | 61.95 | 86.01 |
|      sheep       |  74.2 |  89.7 |
|       cow        | 65.52 | 81.98 |
|     elephant     | 80.88 | 92.52 |
|       bear       | 79.24 | 89.89 |
|      zebra       | 78.69 | 93.17 |
|     giraffe      |  48.3 | 89.37 |
|     backpack     |  8.13 | 57.81 |
|     umbrella     | 34.51 | 70.37 |
|     handbag      | 11.33 | 15.64 |
|       tie        |  1.0  | 48.77 |
|     suitcase     | 47.04 | 53.66 |
|     frisbee      |  14.3 | 54.78 |
|       skis       |  8.24 | 59.62 |
|    snowboard     | 14.68 | 62.79 |
|   sports ball    |  2.62 | 59.33 |
|       kite       | 31.34 | 50.95 |
|   baseball bat   |  6.29 | 10.45 |
|  baseball glove  | 21.04 | 49.44 |
|    skateboard    | 18.26 |  54.9 |
|    surfboard     | 34.49 | 71.91 |
|  tennis racket   |  6.99 | 50.25 |
|      bottle      | 24.16 | 51.89 |
|    wine glass    | 30.62 | 72.61 |
|       cup        | 17.34 | 24.71 |
|       fork       | 14.79 | 16.54 |
|      knife       |  5.55 |  7.55 |
|      spoon       | 19.48 | 32.74 |
|       bowl       | 12.45 | 15.98 |
|      banana      | 37.25 | 46.86 |
|      apple       | 11.43 | 12.87 |
|     sandwich     | 12.58 | 13.66 |
|      orange      |  22.7 | 26.12 |
|     broccoli     |  6.05 |  6.43 |
|      carrot      | 24.78 | 25.47 |
|     hot dog      |  34.5 | 40.23 |
|      pizza       | 43.55 | 52.37 |
|      donut       | 48.99 | 53.26 |
|       cake       | 47.71 | 68.56 |
|      chair       | 15.49 | 16.87 |
|      couch       | 46.87 | 57.89 |
|   potted plant   |  9.58 | 13.21 |
|       bed        | 48.68 | 60.95 |
|   dining table   | 11.03 | 12.04 |
|      toilet      | 29.53 | 75.35 |
|        tv        | 29.23 | 36.91 |
|      laptop      | 44.45 | 65.86 |
|      mouse       | 21.25 | 44.63 |
|      remote      | 14.38 | 67.19 |
|     keyboard     | 39.83 | 59.63 |
|    cell phone    | 30.64 | 56.04 |
|    microwave     | 22.87 | 29.99 |
|       oven       | 23.74 | 69.12 |
|     toaster      | 20.08 | 50.36 |
|       sink       | 30.39 | 53.46 |
|   refrigerator   |  49.7 | 62.26 |
|       book       | 26.95 | 32.01 |
|      clock       | 44.62 | 83.06 |
|       vase       | 29.25 | 51.84 |
|     scissors     | 50.87 | 61.11 |
|    teddy bear    | 62.34 | 73.87 |
|    hair drier    |  1.59 | 17.09 |
|    toothbrush    | 25.22 | 56.33 |
|      banner      |  2.18 | 75.53 |
|     blanket      |  6.1  | 19.32 |
|      branch      |  6.31 | 41.17 |
|      bridge      | 24.71 | 40.22 |
|  building-other  | 30.63 | 54.98 |
|       bush       | 11.83 | 33.76 |
|     cabinet      | 24.94 | 35.42 |
|       cage       |  5.51 |  6.6  |
|    cardboard     | 22.11 | 26.11 |
|      carpet      | 40.39 | 53.83 |
|  ceiling-other   | 27.25 | 42.21 |
|   ceiling-tile   |  7.15 | 21.88 |
|      cloth       |  0.49 |  1.72 |
|     clothes      |  4.1  | 28.26 |
|      clouds      | 32.27 | 36.71 |
|     counter      | 10.31 | 32.96 |
|     cupboard     |  3.79 | 17.36 |
|     curtain      | 32.67 | 39.72 |
|    desk-stuff    | 22.94 | 38.14 |
|       dirt       | 13.21 | 15.06 |
|    door-stuff    | 13.75 | 18.91 |
|      fence       | 26.36 | 48.52 |
|   floor-marble   |  6.02 | 10.14 |
|   floor-other    |  9.05 | 39.67 |
|   floor-stone    |  1.56 |  2.7  |
|    floor-tile    | 35.26 | 41.28 |
|    floor-wood    | 23.27 |  28.5 |
|      flower      |  30.8 | 43.08 |
|       fog        | 12.21 | 16.09 |
|    food-other    |  11.5 |  75.9 |
|      fruit       | 17.95 | 65.89 |
| furniture-other  |  5.67 |  9.04 |
|      grass       | 49.58 | 63.03 |
|      gravel      | 13.78 | 25.23 |
|   ground-other   |  2.72 | 32.94 |
|       hill       |  6.39 |  7.99 |
|      house       | 11.19 | 31.47 |
|      leaves      |  8.24 | 10.35 |
|      light       |  3.88 | 29.74 |
|       mat        |  0.61 |  3.47 |
|      metal       |  4.1  |  4.72 |
|   mirror-stuff   | 11.01 | 13.14 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.55 | 61.68 |
|       mud        |  0.11 |  0.37 |
|      napkin      |  9.44 | 39.69 |
|       net        |  9.85 | 26.31 |
|      paper       | 13.25 | 26.45 |
|     pavement     | 32.43 | 50.92 |
|      pillow      |  6.05 | 22.64 |
|   plant-other    |  4.99 |  7.18 |
|     plastic      |  4.2  |  4.46 |
|     platform     |  5.98 |  9.2  |
