[2026-02-04 21:52:48 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 21:52:48 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:02:49 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 22:02:49 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:18:04 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 22:18:04 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:22:04 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-04 22:22:04 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.87 | 13.51 |
|     bicycle      | 53.42 | 82.56 |
|       car        | 42.96 | 74.95 |
|    motorcycle    | 66.95 | 86.39 |
|     airplane     |  43.1 | 89.15 |
|       bus        | 62.58 | 83.58 |
|      train       | 53.97 | 69.21 |
|      truck       | 37.07 | 46.62 |
|       boat       |  33.1 | 79.95 |
|  traffic light   | 20.32 | 70.56 |
|   fire hydrant   | 54.81 | 79.72 |
|    stop sign     |  0.0  |  nan  |
|  parking meter   |  0.0  |  0.0  |
|      bench       |  0.0  |  0.01 |
|       bird       |  0.02 |  0.02 |
|       cat        |  0.09 |  0.63 |
|       dog        |  2.02 |  3.64 |
|      horse       |  0.03 |  0.06 |
|      sheep       |  0.09 |  0.18 |
|       cow        |  1.33 |  2.9  |
|     elephant     |  0.14 |  0.42 |
|       bear       |  0.15 |  0.23 |
|      zebra       |  0.0  |  0.0  |
|     giraffe      |  0.14 |  0.31 |
|     backpack     |  0.0  |  0.0  |
|     umbrella     |  0.0  |  nan  |
|     handbag      |  0.02 |  0.03 |
|       tie        |  0.0  |  0.01 |
|     suitcase     |  0.0  |  nan  |
|     frisbee      |  0.0  |  nan  |
|       skis       |  0.0  |  0.0  |
|    snowboard     |  0.0  |  0.0  |
|   sports ball    |  0.0  |  0.0  |
|       kite       |  0.32 |  1.45 |
|   baseball bat   |  0.0  |  0.0  |
|  baseball glove  |  0.0  |  0.0  |
|    skateboard    |  0.0  |  0.0  |
|    surfboard     |  0.01 |  0.06 |
|  tennis racket   |  0.0  |  0.0  |
|      bottle      |  0.0  |  0.0  |
|    wine glass    |  0.0  |  0.0  |
|       cup        |  0.0  |  0.0  |
|       fork       |  0.0  |  0.0  |
|      knife       |  0.0  |  0.0  |
|      spoon       |  0.0  |  nan  |
|       bowl       |  0.0  |  0.0  |
|      banana      |  0.0  |  0.0  |
|      apple       |  0.0  |  0.0  |
|     sandwich     |  0.05 |  0.15 |
|      orange      |  0.0  |  0.0  |
|     broccoli     |  1.11 |  1.16 |
|      carrot      |  0.0  |  0.0  |
|     hot dog      |  0.0  |  0.0  |
|      pizza       |  0.02 |  0.05 |
|      donut       |  0.0  |  0.0  |
|       cake       |  0.0  |  0.0  |
|      chair       |  0.0  |  0.0  |
|      couch       |  0.0  |  0.0  |
|   potted plant   |  0.0  |  0.0  |
|       bed        |  0.0  |  0.0  |
|   dining table   |  0.05 |  0.14 |
|      toilet      |  0.0  |  0.0  |
|        tv        |  0.07 |  0.1  |
|      laptop      |  0.01 |  0.03 |
|      mouse       |  0.02 |  0.02 |
|      remote      |  0.0  |  nan  |
|     keyboard     |  0.0  |  0.0  |
|    cell phone    |  0.0  |  nan  |
|    microwave     |  0.0  |  nan  |
|       oven       |  0.26 |  0.95 |
|     toaster      |  0.0  |  nan  |
|       sink       |  0.0  |  0.0  |
|   refrigerator   |  0.0  |  0.0  |
|       book       |  0.0  |  0.0  |
|      clock       |  0.0  |  0.0  |
|       vase       |  0.0  |  0.0  |
|     scissors     |  0.01 |  0.01 |
|    teddy bear    |  0.0  |  0.0  |
|    hair drier    |  0.0  |  0.0  |
|    toothbrush    |  0.0  |  0.0  |
|      banner      |  0.07 |  2.28 |
|     blanket      |  0.0  |  0.0  |
|      branch      |  0.0  |  nan  |
|      bridge      |  0.0  |  0.0  |
|  building-other  |  0.07 |  2.15 |
|       bush       |  0.0  |  0.0  |
|     cabinet      |  0.04 |  0.35 |
|       cage       |  0.0  |  0.0  |
|    cardboard     |  0.0  |  0.0  |
|      carpet      |  0.0  |  0.0  |
|  ceiling-other   |  0.0  |  nan  |
|   ceiling-tile   |  0.04 |  0.06 |
|      cloth       |  0.43 |  0.87 |
|     clothes      |  0.01 |  0.1  |
|      clouds      |  0.0  |  0.05 |
|     counter      |  0.16 |  0.19 |
|     cupboard     |  0.0  |  0.0  |
|     curtain      |  0.17 |  0.23 |
|    desk-stuff    |  0.0  |  0.0  |
|       dirt       |  0.0  |  0.0  |
|    door-stuff    |  0.02 |  0.04 |
|      fence       |  0.01 |  0.01 |
|   floor-marble   |  0.0  |  0.0  |
|   floor-other    |  0.03 |  1.42 |
|   floor-stone    |  0.01 |  0.02 |
|    floor-tile    |  0.0  |  0.0  |
|    floor-wood    |  0.01 |  0.01 |
