[2026-02-07 16:54:11 CLIP_DINOiser] (laplacian.py 177): INFO Step 1: Calculating Laplacian scores for 20,000 images...
[2026-02-07 16:55:07 CLIP_DINOiser] (laplacian.py 198): INFO 
>>> Starting Training for Tier: Low_Sharpness (Size: 6666)
[2026-02-07 16:59:38 CLIP_DINOiser] (laplacian.py 233): INFO Evaluating Low_Sharpness...
[2026-02-07 17:15:37 CLIP_DINOiser] (laplacian.py 227): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:16:33 CLIP_DINOiser] (laplacian.py 263): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:17:26 CLIP_DINOiser] (laplacian.py 285): INFO Evaluating Low_Sharpness...
[2026-02-07 17:19:10 CLIP_DINOiser] (laplacian.py 229): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:20:09 CLIP_DINOiser] (laplacian.py 265): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:20:58 CLIP_DINOiser] (laplacian.py 287): INFO Evaluating Low_Sharpness...
[2026-02-07 17:23:04 CLIP_DINOiser] (laplacian.py 252): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:24:02 CLIP_DINOiser] (laplacian.py 288): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:24:51 CLIP_DINOiser] (laplacian.py 310): INFO Evaluating Low_Sharpness...
[2026-02-07 17:27:56 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:28:48 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 17:29:16 CLIP_DINOiser] (laplacian.py 179): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 17:30:10 CLIP_DINOiser] (laplacian.py 216): INFO Training finished. Running evaluation...
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.47 | 13.06 |
|     bicycle      | 51.79 | 83.53 |
|       car        | 42.52 | 74.33 |
|    motorcycle    | 65.35 | 88.97 |
|     airplane     | 42.08 | 89.35 |
|       bus        | 62.97 | 86.13 |
|      train       | 56.16 | 74.05 |
|      truck       | 39.45 | 49.44 |
|       boat       | 32.14 |  82.0 |
|  traffic light   | 21.12 | 66.39 |
|   fire hydrant   | 56.46 | 83.27 |
|    stop sign     |  61.6 | 90.79 |
|  parking meter   | 29.09 | 36.04 |
|      bench       | 36.01 |  45.9 |
|       bird       | 56.57 | 85.87 |
|       cat        | 70.41 | 87.69 |
|       dog        | 61.61 | 81.66 |
|      horse       | 60.95 | 87.51 |
|      sheep       | 73.58 | 89.84 |
|       cow        | 65.41 | 82.71 |
|     elephant     | 80.07 | 93.01 |
|       bear       | 79.56 | 89.95 |
|      zebra       | 77.69 | 94.01 |
|     giraffe      | 47.13 | 90.08 |
|     backpack     |  8.13 | 55.64 |
|     umbrella     | 32.96 | 69.82 |
|     handbag      |  9.01 |  11.9 |
|       tie        |  1.07 | 50.63 |
|     suitcase     | 45.87 | 53.08 |
|     frisbee      | 13.67 | 50.13 |
|       skis       |  7.23 | 51.29 |
|    snowboard     | 13.88 | 59.19 |
|   sports ball    |  2.53 | 58.48 |
|       kite       | 30.44 | 50.07 |
|   baseball bat   |  5.93 |  8.46 |
|  baseball glove  | 23.52 | 47.19 |
|    skateboard    | 17.84 | 54.48 |
|    surfboard     | 26.78 | 71.17 |
|  tennis racket   |  6.33 | 46.74 |
|      bottle      |  24.7 | 52.78 |
|    wine glass    | 30.97 | 71.11 |
|       cup        | 16.73 | 23.22 |
|       fork       | 13.63 | 15.05 |
|      knife       |  4.94 |  6.59 |
|      spoon       | 18.35 | 31.98 |
|       bowl       |  12.9 | 16.94 |
|      banana      | 38.74 | 48.43 |
|      apple       | 11.58 | 12.82 |
|     sandwich     | 13.89 | 15.04 |
|      orange      | 25.37 | 28.77 |
|     broccoli     | 16.15 | 17.36 |
|      carrot      | 29.96 | 30.82 |
|     hot dog      | 33.72 | 39.29 |
|      pizza       | 44.02 | 52.27 |
|      donut       | 50.42 | 54.68 |
