[2026-02-09 17:29:12 CLIP_DINOiser] (laplacian_v2.py 308): INFO Calculating Laplacian scores for pool of 2000 images...
[2026-02-09 17:29:23 CLIP_DINOiser] (laplacian_v2.py 313): INFO Alignment complete. Training on 100 images with aligned class distribution.
[2026-02-09 17:29:39 CLIP_DINOiser] (laplacian_v2.py 350): INFO Training finished. Running evaluation...
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.91 | 14.58 |
|     bicycle      | 50.92 | 82.96 |
|       car        | 41.36 | 74.15 |
|    motorcycle    | 62.86 | 89.37 |
|     airplane     | 38.71 | 91.43 |
|       bus        | 62.24 | 86.76 |
|      train       | 56.01 | 74.99 |
|      truck       |  40.3 | 50.18 |
|       boat       | 31.54 | 82.64 |
|  traffic light   |  18.7 | 63.59 |
|   fire hydrant   | 56.91 | 82.97 |
|    stop sign     | 60.76 | 89.53 |
|  parking meter   | 28.49 | 33.29 |
|      bench       | 35.15 | 44.07 |
|       bird       | 50.21 |  84.7 |
|       cat        | 66.91 | 89.41 |
|       dog        | 59.51 | 84.08 |
|      horse       | 59.22 | 89.07 |
|      sheep       | 70.26 | 92.83 |
|       cow        | 63.67 | 83.99 |
|     elephant     | 77.48 | 94.95 |
|       bear       | 76.89 | 91.44 |
|      zebra       | 73.18 | 95.11 |
|     giraffe      | 44.38 | 92.01 |
|     backpack     |  8.24 | 51.55 |
|     umbrella     | 31.15 | 69.32 |
|     handbag      |  7.52 |  9.5  |
|       tie        |  1.15 | 56.86 |
|     suitcase     | 45.04 | 53.13 |
|     frisbee      |  9.92 | 44.48 |
|       skis       |  5.47 | 44.47 |
|    snowboard     | 11.54 | 54.71 |
|   sports ball    |  2.26 | 52.54 |
|       kite       | 24.13 | 51.11 |
|   baseball bat   |  4.53 |  5.49 |
|  baseball glove  | 25.26 | 40.29 |
|    skateboard    | 16.28 | 52.92 |
|    surfboard     | 30.17 | 64.76 |
|  tennis racket   |  5.2  | 40.33 |
|      bottle      | 25.89 | 50.55 |
|    wine glass    | 30.78 | 65.38 |
|       cup        | 16.56 |  22.4 |
|       fork       |  9.37 |  9.88 |
|      knife       |  3.68 |  4.48 |
|      spoon       | 20.87 |  29.0 |
|       bowl       | 10.38 | 13.32 |
|      banana      | 29.28 |  36.5 |
|      apple       | 10.28 | 11.48 |
|     sandwich     | 10.21 | 10.78 |
|      orange      | 20.06 | 22.51 |
|     broccoli     |  3.46 |  3.6  |
|      carrot      | 17.16 |  17.7 |
|     hot dog      | 31.81 | 36.52 |
|      pizza       | 42.59 | 51.25 |
|      donut       | 47.51 | 51.83 |
|       cake       | 45.65 | 69.58 |
|      chair       | 11.76 | 12.47 |
|      couch       | 44.46 | 54.43 |
|   potted plant   |  8.04 | 10.21 |
|       bed        |  48.2 | 63.09 |
|   dining table   |  10.8 | 11.82 |
|      toilet      | 27.44 | 77.11 |
|        tv        |  27.8 | 35.17 |
|      laptop      |  43.7 | 65.34 |
|      mouse       | 16.75 | 32.25 |
|      remote      | 15.38 | 64.97 |
|     keyboard     | 33.74 | 50.93 |
|    cell phone    | 34.03 | 57.81 |
|    microwave     | 21.81 | 26.49 |
|       oven       | 24.85 |  71.6 |
|     toaster      | 24.31 | 52.17 |
|       sink       | 29.61 | 50.31 |
|   refrigerator   | 47.53 | 61.19 |
|       book       | 25.87 | 28.67 |
|      clock       | 41.31 | 80.79 |
|       vase       | 28.56 | 56.31 |
|     scissors     | 50.89 | 63.23 |
|    teddy bear    | 60.89 | 76.77 |
|    hair drier    |  2.43 | 11.05 |
|    toothbrush    | 21.78 | 43.04 |
|      banner      |  1.99 | 72.41 |
|     blanket      |  6.04 | 17.33 |
|      branch      |  6.94 | 41.62 |
|      bridge      | 19.79 | 32.43 |
|  building-other  | 30.12 | 58.73 |
|       bush       | 11.31 | 29.91 |
|     cabinet      | 24.61 | 34.31 |
|       cage       |  5.85 |  6.75 |
|    cardboard     | 19.42 | 22.14 |
|      carpet      | 35.96 | 46.21 |
|  ceiling-other   | 26.65 | 38.84 |
|   ceiling-tile   |  6.4  | 22.51 |
|      cloth       |  0.87 |  2.37 |
|     clothes      |  3.98 | 25.64 |
|      clouds      | 32.39 | 36.79 |
|     counter      |  9.91 |  33.6 |
|     cupboard     |  3.73 | 15.99 |
|     curtain      | 30.55 | 36.56 |
|    desk-stuff    | 22.22 | 41.29 |
|       dirt       | 11.78 | 13.14 |
|    door-stuff    | 12.42 | 16.98 |
|      fence       | 25.86 | 45.49 |
|   floor-marble   |  5.19 |  8.25 |
|   floor-other    |  8.61 | 36.35 |
|   floor-stone    |  1.47 |  2.48 |
|    floor-tile    | 31.67 | 36.02 |
|    floor-wood    | 22.12 | 26.32 |
|      flower      |  30.4 | 40.18 |
|       fog        | 12.69 | 16.72 |
|    food-other    | 10.53 | 77.93 |
|      fruit       | 16.86 | 63.24 |
| furniture-other  |  5.85 | 10.53 |
|      grass       | 45.89 |  58.4 |
|      gravel      | 12.42 |  21.3 |
|   ground-other   |  2.51 | 35.84 |
|       hill       |  6.15 |  7.72 |
|      house       | 11.25 | 29.61 |
|      leaves      |  7.17 |  8.86 |
|      light       |  4.0  | 23.81 |
|       mat        |  0.54 |  2.67 |
|      metal       |  3.5  |  3.97 |
|   mirror-stuff   | 10.37 | 12.15 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 34.45 | 57.02 |
|       mud        |  0.22 |  0.58 |
|      napkin      |  9.2  | 34.77 |
|       net        | 10.09 | 26.12 |
|      paper       | 13.33 | 24.37 |
|     pavement     | 30.74 | 47.67 |
|      pillow      |  3.66 | 11.68 |
|   plant-other    |  5.58 |  8.08 |
|     plastic      |  2.69 |  2.79 |
|     platform     |  7.68 | 12.37 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  2.59 |  6.97 |
|     railroad     | 34.69 | 82.13 |
|      river       | 39.08 | 57.82 |
|       road       | 29.84 | 38.03 |
|       rock       | 30.63 | 42.66 |
|       roof       |  5.02 | 26.14 |
|       rug        | 18.42 |  22.9 |
|      salad       | 14.79 | 29.71 |
|       sand       |  39.4 | 48.53 |
|       sea        | 50.09 | 62.64 |
|      shelf       | 11.69 | 13.48 |
|    sky-other     | 44.49 | 51.78 |
|    skyscraper    | 22.84 | 39.16 |
|       snow       | 66.12 | 89.14 |
|   solid-other    |  0.1  |  0.48 |
|      stairs      |  8.26 | 12.74 |
|      stone       |  8.06 | 12.55 |
|      straw       | 16.24 | 19.95 |
| structural-other |  0.22 |  0.42 |
|      table       |  5.87 |  7.82 |
